address,city,state,zipCode,lat,lon,rooms,squareFeet,price,shortest distance to public trans,shortest distance to whole foods,shortest distance to parks
590 Eldorado Avenue Condominiums,Oakland,CA,94611,37.821632,-122.252488,1,803,479000,0.94678638,0.76944872,0.340949637
626 Mariners Island Blvd APT 209,San Mateo,CA,94404,37.564759,-122.284868,0,519,499000,1.244474654,6.412751303,0.213639307
1419 Derby St,Berkeley,CA,94702,37.858752,-122.281625,3,1400,1198000,0.749348036,3.374239213,0.234952376
97 Amber Dr,San Francisco,CA,94131,37.745618,-122.445018,3,1420,1295000,1.062712338,0.888976153,0.298125189
2282 Park Blvd,Oakland,CA,94606,37.801404,-122.245254,1,1300,2495000,1.077217572,1.165398339,0.104313257
3626 Lyon Ave,Oakland,CA,94601,37.785553,-122.209896,2,832,598888,1.078099507,1.621862952,0.197884733
1779 10th Ave,San Francisco,CA,94122,37.755075,-122.467088,2,1293,1288000,1.097942616,1.273831692,0.270579213
304 Malcolm Ave,Belmont,CA,94002,37.526735,-122.288387,3,1600,1598000,0.760460915,1.715413859,0.18736951
1634 Leimert Blvd,Oakland,CA,94602,37.811784,-122.210025,3,1916,1299000,1.003068213,1.852051834,0.310486413
2032 Encinal Ave,Alameda,CA,94501,37.76591,-122.25274,4,1720,880000,1.130416237,1.991348016,0.335328838
1623 Tyler St,Berkeley,CA,94703,37.853106,-122.275355,4,1390,799000,0.295418857,2.365254877,0.105385875
65 67 Rivoli St,San Francisco,CA,94117,37.76244,-122.449073,0,2170,1895000,1.241041902,0.538536663,0.202192538
944 Shoreline Dr,San Mateo,CA,94404,37.558334,-122.288916,3,1625,1365000,1.195863579,1.230235275,0.244868288
3015 23rd Ave,San Francisco,CA,94132,37.732262,-122.47948,4,2494,1688000,1.371448785,1.26777857,0.280570447
2750 40th Ave,San Francisco,CA,94116,37.735512,-122.497403,3,1283,995000,1.430365604,1.616111874,0.281617525
2920 Buchanan St APT 7,San Francisco,CA,94123,37.797112,-122.431787,1,950,1049000,1.433109271,0.665218888,0.314909433
672 34th St,Oakland,CA,94609,37.823774,-122.270591,0,3113,950000,0.414206982,0.92421402,0.137522855
6020 Skyline Blvd,Oakland,CA,94611,37.852614,-122.211873,5,3160,1200000,1.038626034,2.005418851,0.358777741
2541 California St APT 4,San Francisco,CA,94115,37.788297,-122.436186,3,1350,1380000,1.36855291,0.709115155,0.211881601
3590 20th St APT 505,San Francisco,CA,94110,37.75866,-122.42018,3,1839,2395000,0.453103944,0.7463122,0.362306676
17335 Via Chiquita,San Lorenzo,CA,94580,37.667273,-122.133127,3,1031,585000,0.464433071,0.770577841,0.368673538
58 N El Camino Real APT 208,San Mateo,CA,94401,37.566655,-122.328692,2,1150,978000,0.283961337,1.008064914,0.370065836
352 Sweet Rd,Alameda,CA,94502,37.741017,-122.257988,4,2202,1395000,1.28372341,1.46567298,0.189105325
1611 15th St,Oakland,CA,94607,37.812067,-122.294073,3,1467,610000,0.513604488,1.579030898,0.154342377
1651 47th Ave,Oakland,CA,94601,37.772306,-122.209739,0,2639,560000,0.887624278,1.807989022,0.293350865
1006 Everett St,El Cerrito,CA,94530,37.913989,-122.303232,3,1008,675000,0.819917625,1.920362673,0.158242686
1373 75 Page St,San Francisco,CA,94117,37.771205,-122.443335,0,4275,2095000,1.071133962,0.530213539,0.182458515
518 Silver Ave,San Francisco,CA,94112,37.728428,-122.426069,3,1500,1095000,0.531478975,0.907881024,0.220327276
58 Vernon St # 402,Oakland,CA,94610,37.812345,-122.259815,3,1844,1385000,0.533359004,0.070981234,0.153926642
518 E 16th Ave,San Mateo,CA,94402,37.557386,-122.308891,4,1980,1398000,0.299075994,1.490657006,0.354438656
3970 Coronado Way,San Bruno,CA,94066,37.635548,-122.466067,3,1160,1118000,1.087504693,1.494463639,0.181869645
380 14th St APT 403,San Francisco,CA,94103,37.76834,-122.421742,1,591,699000,0.237930245,0.294417318,0.372200716
375 Mandarin Dr APT 111,Daly City,CA,94015,37.664553,-122.462079,1,717,475000,0.892423934,1.044309251,0.258870749
112 Clipper St,San Francisco,CA,94114,37.749513,-122.427682,5,2962,1995000,0.538296537,0.244128721,0.373587225
25 Lilac Ln,South San Francisco,CA,94080,37.660523,-122.420798,3,1460,1075000,0.915089296,1.237804256,0.381557664
315 Rheem Blvd,Moraga,CA,94556,37.862637,-122.131239,4,2091,1495000,0.992300931,1.303481362,0.386761606
2443 Grande Vista Ave,Oakland,CA,94601,37.790877,-122.227702,0,2898,1295900,1.069403461,1.496739383,0.234343748
8009 Greenridge Dr APT 4,Oakland,CA,94605,37.772976,-122.154234,2,854,475000,1.099147757,1.509723205,0.387191704
2116 Broadway,Burlingame,CA,94010,37.579594,-122.370662,3,2040,2185000,0.702179878,1.649506426,0.403788964
831 833 Filbert St,San Francisco,CA,94133,37.800653,-122.413164,4,2618,1995000,1.014095378,0.918911462,0.173369371
4070 23rd St,San Francisco,CA,94114,37.753178,-122.433543,4,3395,4500000,0.826901982,0.167574355,0.405912728
148 Cypress Pl,Sausalito,CA,94965,37.867817,-122.502877,1,766,659000,1.030519874,1.1067164,0.086644758
2821 Shasta Rd,Berkeley,CA,94708,37.887862,-122.255652,3,1945,1098000,1.127175626,1.527683238,0.166016824
55 Santa Paula Ave,San Francisco,CA,94127,37.738902,-122.463121,5,2682,2495000,1.137185081,1.251796228,0.177802451
3307 Pierson St,Oakland,CA,94619,37.781671,-122.191102,2,935,599000,1.154656293,1.551833831,0.371595022
2109 Cipriani Blvd,Belmont,CA,94002,37.52125,-122.301171,4,2250,2280000,1.182219821,1.688939873,0.221441969
3221 Macarthur Blvd,Oakland,CA,94602,37.795671,-122.203146,3,1554,998800,1.186187973,1.702013719,0.380424263
360 Guerrero St APT 410,San Francisco,CA,94103,37.765462,-122.424916,1,822,819000,0.29219316,0.233669811,0.407046643
608 Tern Ln,Alameda,CA,94501,37.77899,-122.278853,4,1590,839744,0.979468089,0.98870061,0.299630064
395 Lowell Ave,Mill Valley,CA,94941,37.884339,-122.532627,3,1870,1295000,1.152325799,1.185105222,0.320806746
202 Castilian Way,San Mateo,CA,94402,37.556526,-122.323932,4,3150,3195000,0.781410156,1.553225978,0.352706013
10900 Glen Artney St,Oakland,CA,94605,37.753338,-122.123734,3,1347,799000,0.815052595,1.702344028,0.38450456
5227 West St,Oakland,CA,94608,37.837588,-122.26946,8,3210,1700000,0.604155119,1.707949001,0.026843347
5217 West St,Oakland,CA,94608,37.837454,-122.269531,7,2825,1425000,0.595988392,1.755718886,0.026759683
8 Moraga Ct,Orinda,CA,94563,37.863681,-122.169466,5,3450,1995000,1.070839801,1.76991779,0.408457051
834 Santa Fe Ave,Albany,CA,94706,37.891577,-122.28866,1,580,495000,0.948403806,1.777847852,0.170536386
2311 Bourbon Ct,South San Francisco,CA,94080,37.641689,-122.45567,4,1860,1398000,1.080017061,1.830303737,0.246963605
"280 Spear Street #4H Plan, MIRA",San Francisco,CA,94105,37.791282,-122.39306,2,975,1105000,0.245731873,0.784433544,0.316014336
1450 Crystal Dr,Hillsborough,CA,94010,37.5358,-122.357986,4,3070,3588000,0.471275034,1.661466647,0.371414168
135 Stillings Ave,San Francisco,CA,94131,37.734342,-122.442888,2,1100,1095000,0.504013839,0.946845381,0.374208883
1333 Shelter Creek Ln,San Bruno,CA,94066,37.61845,-122.425545,0,490,435000,0.906340271,1.384719091,0.327888448
2203 Portsmouth Way,San Mateo,CA,94403,37.550079,-122.293744,4,1510,1435000,0.803910912,1.936235436,0.329761352
1021 83rd Ave,Oakland,CA,94621,37.752133,-122.184586,4,1503,629888,0.688814552,1.939943212,0.146660489
590 6th St APT 311,San Francisco,CA,94103,37.774732,-122.4015,2,1373,1250000,0.387866501,0.46133986,0.393309576
3601 Branson Dr,San Mateo,CA,94403,37.540926,-122.285282,4,1740,1498000,0.718539594,0.715817482,0.241502794
88 Guy Pl APT 401,San Francisco,CA,94105,37.786221,-122.394843,2,1449,1300000,0.415854811,0.436514741,0.319834144
121 Palm Ave,Corte Madera,CA,94925,37.927495,-122.529867,2,1283,1459000,0.477939594,1.468939727,0.336582965
601 Van Ness Ave APT 710,San Francisco,CA,94102,37.781386,-122.421406,1,672,539000,0.438737387,0.614526351,0.336582965
198 States St,San Francisco,CA,94114,37.763968,-122.439555,7,4044,2488000,0.660541737,0.744172728,0.107050199
41 43 Cuvier St,San Francisco,CA,94112,37.73429,-122.428472,4,1500,1798000,0.304431037,0.82491181,0.218473075
120 King Ave,Piedmont,CA,94610,37.817188,-122.223613,5,4964,4695000,0.727924808,0.954160047,0.121098324
817 N Humboldt St APT 206,San Mateo,CA,94401,37.580699,-122.331203,2,983,735000,0.747065643,0.955715172,0.323273201
228 Athens St,San Francisco,CA,94112,37.724359,-122.426714,1,1125,888000,0.716601081,1.182118116,0.331565301
117 Lake Dr,San Bruno,CA,94066,37.619006,-122.451252,4,2080,1437000,0.760678652,1.22997259,0.381763926
1496 La Playa St,San Francisco,CA,94122,37.758579,-122.50883,2,2030,1399000,0.760937389,1.409284573,0.409401589
841 Arlington Ave,Oakland,CA,94608,37.842374,-122.271727,4,2000,998000,0.745846064,1.527825922,0.375612053
4200 Roderick Rd,Oakland,CA,94605,37.749882,-122.131238,4,2620,899000,0.764644706,1.532933163,0.099754155
1356 Holman Rd,Oakland,CA,94610,37.807175,-122.227311,2,1135,899000,0.900062447,1.572965267,0.409934427
1943 Bandoni Ave,San Lorenzo,CA,94580,37.667215,-122.14405,3,1516,798000,0.941557893,1.585325641,0.154209531
1755 20th Ave,San Francisco,CA,94122,37.755013,-122.477932,2,1045,799000,0.955491477,1.603079383,0.352121588
7112 Sayre Dr,Oakland,CA,94611,37.833189,-122.194767,3,2266,1099000,0.980438092,1.705179275,0.413118515
575 58th St,Oakland,CA,94609,37.843355,-122.264038,3,1459,929000,0.698121152,1.881070605,0.148214035
6427 Shattuck Ave,Oakland,CA,94609,37.850036,-122.266121,0,5555,2350000,0.295865529,1.900352537,0.186491664
1059 Vallejo St,San Francisco,CA,94133,37.797649,-122.414674,2,2777,6500000,0.745116259,0.706607917,0.337290614
1476 79th Ave,Oakland,CA,94621,37.757615,-122.180779,3,3064,1075000,0.886075537,1.3954275,0.346929167
1122 Page St APT 4,San Francisco,CA,94117,37.772165,-122.439365,2,1000,1295000,0.9258551,0.719197908,0.283208591
5402 Roberts Ave,Oakland,CA,94619,37.777582,-122.191324,2,1032,629000,0.927654154,0.756539307,0.362278612
833 Monterey Ct,San Leandro,CA,94578,37.697354,-122.144276,4,2324,798000,0.972551118,1.471772504,0.086637896
2355 Francisco St,San Francisco,CA,94123,37.80051,-122.44391,0,5325,3400000,0.982306886,1.330349854,0.276715619
4633 Fairfax Ave,Oakland,CA,94601,37.779551,-122.204849,0,4620,1600000,1.001913535,1.517610807,0.204154652
1045 1049 14th St,San Francisco,CA,94114,37.767001,-122.436986,3,3512,1600000,0.958826424,0.547128982,0.145892948
501 Brighton Rd,Pacifica,CA,94044,37.631036,-122.484116,2,819,699000,1.011808698,0.885168146,0.012499228
3814 Lincoln Ave,Oakland,CA,94602,37.802946,-122.210481,2,1652,898800,1.015287715,1.091857164,0.012499228
3711 Maybelle Ave # B,Oakland,CA,94619,37.790294,-122.194176,2,1073,565000,1.017147328,1.763083377,0.260873995
1740 Lake St,San Francisco,CA,94121,37.786233,-122.478507,3,2298,2850000,1.096773069,1.813381768,0.271373407
2854 25th St,San Francisco,CA,94110,37.751518,-122.407394,2,677,649000,0.60774746,0.924291541,0.280974841
795 Lakeshore Dr,Redwood City,CA,94065,37.537697,-122.243475,2,1892,1398000,0.890591201,1.285185776,0.091763283
292 Belleview Dr,San Leandro,CA,94577,37.732464,-122.165644,2,1128,625000,0.773378554,1.587530748,0.225411319
154 Westdale Ave,Daly City,CA,94015,37.706712,-122.48161,3,1700,1280000,0.690504446,1.851345066,0.158113867
3846 25th St,San Francisco,CA,94114,37.750407,-122.426197,3,1854,2760000,0.441494309,0.278341134,0.207512908
218 Headlands Ct,Sausalito,CA,94965,37.877469,-122.518676,2,1225,869000,1.09567944,1.242332612,0.307817929
223 Byxbee St,San Francisco,CA,94132,37.718331,-122.470117,2,812,849888,0.855849616,1.019323633,0.323238463
2609 Inyo Ave,Oakland,CA,94601,37.792274,-122.227086,3,739,459500,1.103231003,1.586868607,0.144661137
5400 College Ave,Oakland,CA,94618,37.840392,-122.251103,0,4431,2900000,0.298470676,1.923353419,0.362278612
1343 Shelter Creek Ln,San Bruno,CA,94066,37.619843,-122.428366,1,680,489000,1.103809539,1.951452649,0.373675912
238 Cuardo Ave,Millbrae,CA,94030,37.603825,-122.387224,3,1896,1195000,0.248779001,1.956628182,0.063408234
28 Warford Ter,Orinda,CA,94563,37.881447,-122.175835,3,2421,1475000,0.252639764,1.972296782,0.373675912
3316-3320 Scott St,San Francisco,CA,94123,37.800557,-122.440956,6,3939,5500000,0.480054922,1.199570936,0.378827258
1997 Ascot Dr APT C,Moraga,CA,94556,37.858963,-122.128439,2,1124,499950,0.891514488,1.981175143,0.381824082
488 Spruce St,Berkeley,CA,94708,37.901841,-122.271019,5,3172,1695000,1.111432977,1.98393111,0.055650335
2031 45th Ave,San Francisco,CA,94116,37.748641,-122.504357,3,1300,1095000,1.113165894,1.985639506,0.395150932
1049 Shell Blvd APT 6,Foster City,CA,94404,37.549809,-122.263172,2,1042,798000,1.123458952,2.0128702,0.24784466
3721 Carter Dr APT 2208,South San Francisco,CA,94080,37.644985,-122.468181,2,1040,799000,1.129432068,2.043484775,0.309115872
317 Hunter Ave,Oakland,CA,94603,37.73222,-122.183626,2,774,345000,1.149373817,2.048592046,0.273911552
"280 Spear Street #7B Plan, MIRA",San Francisco,CA,94105,37.791282,-122.39306,2,1293,1595000,0.245731873,0.784433544,0.326959345
3206 Champion St,Oakland,CA,94602,37.796986,-122.215759,2,728,569000,0.471275034,1.661466647,0.286169729
280 Caldecott Ln UNIT 320,Oakland,CA,94618,37.858345,-122.221749,1,773,499000,0.941557893,1.936235436,0.294577747
1240 Hawes St,San Francisco,CA,94124,37.728279,-122.382214,5,1923,988000,1.015287715,2.064515612,0.355653265
34 Weepingridge Ct,San Mateo,CA,94402,37.529606,-122.332488,2,1520,1200000,1.157553312,2.065535057,0.371414168
2030 Mezes Ave,Belmont,CA,94002,37.521503,-122.296923,3,1840,1998000,1.129092985,2.099008522,0.302015762
2314 Legion Ave,Oakland,CA,94605,37.763747,-122.177851,2,1108,520000,1.16068305,2.099652088,0.181487024
1645 Pacific Ave APT 4D,San Francisco,CA,94109,37.794657,-122.422325,2,1402,2349000,1.054378703,0.319027121,0.357535562
615 Silver Ave,San Francisco,CA,94134,37.728986,-122.423517,2,862,899900,0.630108937,1.541659267,0.396151011
1632 81st Ave,Oakland,CA,94621,37.757525,-122.177091,3,1376,477777,1.119172859,1.635494703,0.256249295
"10 Innes Ct #303 Plan, The San Francisco Shipyard   Landing",San Francisco,CA,94124,37.7273,-122.371,3,1223,975000,1.144481563,1.640038372,0.256249295
5750 Kingsley Cir,Oakland,CA,94605,37.772986,-122.190841,2,619,399000,1.162382413,1.83820374,0.300814372
649 Spokane Ave,Albany,CA,94706,37.895883,-122.293486,2,1171,699000,0.553589064,2.122083429,0.160069005
320 Vallejo Dr APT 9,Millbrae,CA,94030,37.584339,-122.40456,2,995,750000,1.166154947,2.129960622,0.397301047
1519 Encinal Ave,Alameda,CA,94501,37.769983,-122.260526,0,3862,1500000,1.171214428,2.13760326,0.100352152
1006 Ocean View Ave,Daly City,CA,94014,37.702354,-122.45949,3,2213,1249000,0.579159408,1.473643721,0.14643871
5701 Ayala Ave,Oakland,CA,94609,37.842781,-122.259427,0,2426,1120000,0.459646844,2.077646456,0.111293417
950 Tennessee St # 110,San Francisco,CA,94107,37.759747,-122.389882,2,1160,1430000,0.232105237,0.802288023,0.111293417
2056 Asilomar Dr,Oakland,CA,94611,37.829582,-122.20334,3,1888,779000,0.914361665,1.583548617,0.290452955
3979 3981 24th St,San Francisco,CA,94114,37.751216,-122.431311,2,6000,3950000,0.705990935,0.057053681,0.342253976
1621 Ocean View Ave,Kensington,CA,94707,37.899536,-122.285399,3,1124,899000,0.769764536,1.207217391,0.349002166
5306 San Pablo Ave,Oakland,CA,94608,37.837269,-122.281938,4,3209,1799000,0.992147838,1.734343228,0.260476383
734 14th Street Condominiums,San Francisco,CA,94114,37.767911,-122.429697,2,707,875000,0.581008259,0.14382492,0.223260112
1525 Glenn St,Hayward,CA,94545,37.649561,-122.116153,3,1546,750000,1.035847531,1.104537057,0.12525545
325 Dutton Ave,San Leandro,CA,94577,37.732311,-122.155557,4,2743,1199000,0.77300204,1.270329704,0.16389033
291 Palisades Dr,Daly City,CA,94015,37.688489,-122.491865,2,1090,974950,1.169911019,1.463925043,0.197759889
33 Harbor View Dr,Richmond,CA,94804,37.907921,-122.348168,3,1695,1100000,1.180109211,1.5744371,0.186699907
2124 7th St,Berkeley,CA,94710,37.865958,-122.29622,2,1213,1054000,0.91595029,1.786487785,0.197632354
4395 24th St,San Francisco,CA,94114,37.750778,-122.44038,3,1505,1650000,1.181926071,0.525659251,0.21513203
1340 Ashby Ave,Berkeley,CA,94702,37.852759,-122.282385,2,1254,499500,0.679670819,1.415270204,0.123749389
785 Taft Ave APT 8,Albany,CA,94706,37.893397,-122.303594,2,830,605000,0.686932919,1.471404743,0.114467526
919 46th St,Oakland,CA,94608,37.835096,-122.273874,2,1052,649000,0.559814949,1.697000148,0.183938418
785 Taft Ave APT 3,Albany,CA,94706,37.893397,-122.303594,1,620,449000,0.686932919,1.87818938,0.114467526
66 Hillcrest Rd,Berkeley,CA,94705,37.851662,-122.247868,6,5784,3800000,0.518030775,2.036771763,0.227481229
1049 Ordway St,Albany,CA,94706,37.884637,-122.284997,4,2041,1325000,0.722484554,2.044644471,0.13288027
4918 Webster St,Oakland,CA,94609,37.835838,-122.259456,3,1760,1295000,0.625391302,1.59786625,0.13288027
77 Fairmount Ave APT 302,Oakland,CA,94611,37.815889,-122.260382,2,1159,699000,0.659275347,0.218432887,0.227481229
950 Tennessee St # 108,San Francisco,CA,94107,37.759747,-122.389882,1,776,923000,0.232105237,0.802288023,0.235181611
950 Tennessee St # 323,San Francisco,CA,94107,37.759747,-122.389882,0,422,700000,0.232105237,0.802288023,0.235215669
1230 Shafter Ave,San Francisco,CA,94124,37.727348,-122.383682,2,1012,799000,0.755597029,1.583548617,0.245789618
568 9th St,Oakland,CA,94607,37.802394,-122.276128,3,1418,995000,0.610251387,1.094783101,0.08430909
1641 Grand Ave,Piedmont,CA,94611,37.82589,-122.243592,4,2186,1195000,0.703889656,1.314596848,0.174308722
950 Tennessee St # 317,San Francisco,CA,94107,37.759747,-122.389882,0,431,664000,0.232105237,0.802288023,0.250189166
140 S Van Ness Ave UNIT 711,San Francisco,CA,94103,37.771563,-122.418801,1,795,799000,0.431293088,0.506463643,0.250189166
3620 Allendale Ave,Oakland,CA,94619,37.788038,-122.207317,2,748,380000,0.619985697,0.98004218,0.184549902
709 San Bruno Ave,San Francisco,CA,94107,37.760466,-122.404753,3,1700,1595000,0.682374786,0.289039075,0.253035646
26 Bernice St,San Francisco,CA,94103,37.769958,-122.414186,2,891,704442,0.43363158,0.706651309,0.260476383
1274A Delaware St,Berkeley,CA,94702,37.871917,-122.287463,1,600,685000,0.285640229,0.716196819,0.11213258
612 Bridgeport Ln,Foster City,CA,94404,37.545298,-122.269178,2,1710,1799000,0.665640269,1.109699964,0.134731153
708 Long Bridge St APT 1010,San Francisco,CA,94158,37.77171,-122.393708,2,1452,2000000,0.348712862,0.723842094,0.247652848
1525 Latitudes Way,Richmond,CA,94804,37.9136,-122.3463,2,1713,748990,0.878196237,0.739474048,0.097653683
1120 Addison St,Berkeley,CA,94702,37.868076,-122.29063,3,1252,599000,0.591729278,1.237397376,0.133241472
2511 Outrigger Dr # 108,San Leandro,CA,94577,37.691708,-122.179284,2,1033,495000,0.94097324,1.308609645,0.227979813
2361 E 22nd St,Oakland,CA,94601,37.788412,-122.229788,0,2156,749000,0.922727566,1.33950158,0.230703868
4333 Cabrillo St,San Francisco,CA,94121,37.773232,-122.505291,5,1866,1398000,0.98126746,1.463872461,0.257422602
255 Trinidad Dr,Tiburon,CA,94920,37.914853,-122.479209,3,2296,1695000,0.991749944,1.483565864,0.128586392
"01 Plan, 1433 Bush St.",San Francisco,CA,94109,37.788434,-122.420854,3,1087,1325000,0.726517533,0.182757796,0.261451556
1025 Cabrillo Ave,Burlingame,CA,94010,37.580443,-122.365563,5,4680,5850000,0.51601228,1.254127615,0.276226754
1641 89th Ave,Oakland,CA,94621,37.751984,-122.171948,3,1020,399000,0.755536894,1.430643411,0.238603921
2526 Ritchie St,Oakland,CA,94605,37.762062,-122.171355,2,881,425000,1.050842576,1.507773522,0.238603921
