address,city,state,zipCode,lat,lon,rooms,squareFeet,price,shortest distance to public trans,shortest distance to whole foods,shortest distance to parks
1201 Brickyard Way APT 201,Richmond,CA,94801,37.913431,-122.379505,3,1659,875000,1.059717776,1.543393375,0.23965013
"10 Innes Ct #204 Plan, The San Francisco Shipyard   Landing",San Francisco,CA,94124,37.7273,-122.371,2,1020,865000,1.062206533,1.545260061,0.30271503
4209 Howe St,Oakland,CA,94611,37.828694,-122.25146,0,2445,1950000,0.851546927,1.218570357,0.193694272
4057 Masterson St,Oakland,CA,94619,37.790041,-122.196609,2,842,579000,1.069031548,1.583548617,0.30680945
2345 Ticonderoga Dr,San Mateo,CA,94402,37.515656,-122.334904,2,1470,1060000,1.071197775,1.583548617,0.330398469
189 Sage St,Daly City,CA,94014,37.708286,-122.45187,4,3028,1695995,0.952109487,1.011911853,0.087695724
2555 Longview Dr,San Leandro,CA,94577,37.721798,-122.126886,3,1932,939000,0.961841374,1.841864549,0.334463138
1326 99th Ave,Oakland,CA,94603,37.742949,-122.170906,3,1114,499999,1.107242386,1.865163995,0.160622224
1325 California St LOT 1327,San Francisco,CA,94109,37.790921,-122.416189,1,2300,2495000,0.63299023,0.399116737,0.228691092
616 Hobart Ave,San Mateo,CA,94402,37.549526,-122.327008,3,1910,1950000,0.796384418,1.118312392,0.280042065
724 Martin Blvd,San Leandro,CA,94577,37.723991,-122.178357,4,2300,650000,0.819251674,1.671561813,0.144063419
333 Bush St APT 4206,San Francisco,CA,94104,37.790591,-122.403056,2,1798,2399000,0.127024682,0.669594534,0.183381583
7601 Hillside St,Oakland,CA,94605,37.766407,-122.171786,3,888,398000,0.364788024,1.113632461,0.256299834
277 W Broadmoor Blvd,San Leandro,CA,94577,37.73337,-122.165995,2,1092,659950,0.501453414,1.80615364,0.285870441
1000 3rd St,San Francisco,CA,94158,37.775991,-122.390481,2,1291,2050000,0.24307329,0.62570648,0.30237791
2220 California St,San Francisco,CA,94115,37.789565,-122.431032,4,3350,3595000,0.838846816,0.41781476,0.234555582
570 580 Bush St,San Francisco,CA,94108,37.790618,-122.406727,0,5685,6500000,0.307481679,0.75023608,0.180169708
56 Bismark St,Daly City,CA,94014,37.695556,-122.462671,4,1360,1200000,0.430601351,0.913144452,0.186679639
1215 1217 Broadway,San Francisco,CA,94109,37.796237,-122.417258,3,1940,2300000,0.551617787,0.540465559,0.19564563
108 Spencer Ave,Sausalito,CA,94965,37.854062,-122.484971,5,4420,3995000,0.779930661,1.059988227,0.138926956
1215 Broadway LOT 1217,San Francisco,CA,94109,37.796237,-122.417258,5,1940,2300000,0.800945487,0.540465559,0.230378753
2735 Churchill Dr,Hillsborough,CA,94010,37.570661,-122.383166,6,5170,4990000,0.854039212,1.408996697,0.259681495
578 4th St,San Francisco,CA,94107,37.778056,-122.39713,1,676,725000,0.157501588,0.264970882,0.285815065
"280 Spear Street #2H Plan, MIRA",San Francisco,CA,94105,37.791282,-122.39306,2,947,1100000,0.245731873,0.784433544,0.302956365
"52 Innes Ct. #301 Plan, The San Francisco Shipyard   Monarch",San Francisco,CA,94124,37.7271,-122.368,2,1080,1005000,0.471275034,0.997441153,0.305487525
179 Tucker Ave,San Francisco,CA,94134,37.716177,-122.407655,2,1040,988000,0.612142155,1.408996697,0.31199697
448 Fulton Rd,San Mateo,CA,94402,37.563588,-122.35241,3,2690,2880000,0.740471316,1.482617337,0.337690197
86 Inverness Dr,San Francisco,CA,94132,37.73273,-122.482506,2,1537,1388000,0.814893873,1.661466647,0.343154901
5017 Palmetto Ave APT 61,Pacifica,CA,94044,37.659782,-122.490483,2,1200,725000,0.912725422,1.662113108,0.2150972
"03 Plan, 1433 Bush St.",San Francisco,CA,94109,37.788531,-122.420976,1,600,785000,0.735761699,0.173341329,0.343274939
99 Silverwood Dr,Lafayette,CA,94549,37.884942,-122.164399,3,2036,1595000,0.764194707,1.26291074,0.353568358
1175 Cervantes Way,Pacifica,CA,94044,37.595513,-122.500625,3,1040,899000,0.941557893,1.435581074,0.188821711
306 Avalon Dr,South San Francisco,CA,94080,37.643811,-122.435365,3,1500,1395000,0.959077145,1.772007045,0.165734993
330 Mission Bay Blvd N UNIT 604,San Francisco,CA,94158,37.771662,-122.387453,2,1569,3350000,0.532241405,0.946196402,0.165734993
1000 Dewing Ave UNIT 413,Lafayette,CA,94549,37.892251,-122.123611,2,1554,1395000,0.086708951,0.997749383,0.220428645
112 Russ St,San Francisco,CA,94103,37.778444,-122.408113,2,811,775000,0.316060079,0.495376971,0.31594894
661 Clara St,Oakland,CA,94603,37.739186,-122.186239,8,1980,850000,0.416941153,1.001458771,0.262464059
1650 32nd Ave,San Francisco,CA,94122,37.756407,-122.490267,2,1525,1250000,0.735750717,1.163286351,0.353568358
400 Davey Glen Rd APT 4824,Belmont,CA,94002,37.525708,-122.286668,1,725,650000,0.643540079,1.252102763,0.075767342
2109 Hillside Cir,San Leandro,CA,94577,37.722776,-122.134219,3,2040,998000,0.84111182,1.781142237,0.292688848
586 Verducci Dr,Daly City,CA,94015,37.650801,-122.462832,3,1280,998000,0.959077145,1.802163093,0.346261844
"02 Plan, 719 Larkin",San Francisco,CA,94109,37.784529,-122.418101,1,545,690000,0.418254414,0.484234835,0.32003089
"280 Spear Street #2M Plan, MIRA",San Francisco,CA,94105,37.791282,-122.39306,2,919,1050000,0.245731873,0.784433544,0.34937787
545 Pierce St APT 3301,Albany,CA,94706,37.89599,-122.30677,2,1234,750000,0.471275034,1.026566731,0.149831529
1817 California St APT 207,San Francisco,CA,94109,37.78956,-122.424535,1,537,699000,0.553601247,0.072403249,0.192118053
99 Rausch St UNIT 522,San Francisco,CA,94103,37.776043,-122.409005,2,1076,1450000,0.354902719,0.620100809,0.220242929
1195 Acacia St,Montara,CA,94037,37.541278,-122.506243,4,1270,985000,0.58566121,0.858975088,0.351407776
215 Klamath St,Brisbane,CA,94005,37.681645,-122.400472,3,1200,995000,0.626897565,1.124517544,0.247119547
"10 Innes Ct #401 Plan, The San Francisco Shipyard   Landing",San Francisco,CA,94124,37.7273,-122.371,3,1256,1255000,0.775455425,1.222816459,0.288919756
1102 Shevlin Dr,El Cerrito,CA,94530,37.919299,-122.293663,3,1252,895000,0.909335251,1.252994584,0.290087503
1700 Waller St,San Francisco,CA,94117,37.768588,-122.451884,0,2012,1695000,0.938166629,0.089091942,0.363427837
1901 9th St,Berkeley,CA,94710,37.869818,-122.294539,0,1802,1105000,0.692983067,1.353734651,0.218868777
4317 21st St APT 2,San Francisco,CA,94114,37.755101,-122.439487,1,456,649900,0.941557893,0.517779761,0.241154677
438 29th St,San Francisco,CA,94131,37.743753,-122.429799,4,3776,4388888,0.771305356,0.57143492,0.371414168
201 Harrison St APT 505,San Francisco,CA,94105,37.787587,-122.390471,1,535,840000,0.514770576,0.67116574,0.371414168
"06 Plan, 1433 Bush St.",San Francisco,CA,94109,37.788434,-122.420854,3,1094,1299000,0.60619331,0.182757796,0.372016557
4657 4659 19th St,San Francisco,CA,94114,37.758808,-122.441687,4,1886,1895000,0.726517533,0.756656364,0.376294956
1075 Market St UNIT 413,San Francisco,CA,94103,37.780644,-122.411615,2,844,1175000,0.136561421,0.648260138,0.255404465
1989 Beach Blvd,Pacifica,CA,94044,37.634148,-122.493989,3,1580,1688888,0.331186217,0.92016735,0.376466828
1635 12th Ave,San Francisco,CA,94122,37.757602,-122.469412,2,975,998888,0.755536894,0.965513559,0.151714012
9244 Coral Rd,Oakland,CA,94603,37.735816,-122.193135,3,1129,499000,0.791950587,1.034287216,0.182519322
531 Kirkham St,San Francisco,CA,94122,37.760033,-122.466741,3,1100,899000,0.824265658,1.010009775,0.370902737
1250 Jones St UNIT 1102,San Francisco,CA,94109,37.793071,-122.414049,1,1115,1850000,0.68125093,0.55127693,0.377601949
600 El Camino Real # 215,Belmont,CA,94002,37.523432,-122.280098,1,769,888000,0.253693672,1.129282197,0.234580766
2112 Hyde St APT 2,San Francisco,CA,94109,37.800449,-122.419072,1,888,1225000,0.741002555,0.752501079,0.313878571
2112 Hyde St APT 1,San Francisco,CA,94109,37.800449,-122.419072,2,888,1250000,0.854093101,0.752501079,0.342643674
6106 Admiralty Ln,Foster City,CA,94404,37.561436,-122.267212,1,748,615000,0.928712757,1.138860045,0.339005467
62 Waterline Pl,Richmond,CA,94801,37.90902,-122.374659,2,2630,1544246,0.933703546,1.200792425,0.339005467
76 Waterline Pl,Richmond,CA,94801,37.90902,-122.374659,2,2630,1479580,0.957191683,1.207448559,0.37769022
6 Sunset Ln,Richmond,CA,94801,37.909034,-122.374003,2,2625,1397227,0.959221474,1.231007839,0.379599705
19 Waterline Pl,Richmond,CA,94801,37.90902,-122.374659,2,2391,945360,0.968509099,1.24223679,0.380769994
1207 51st Ave,Oakland,CA,94601,37.767501,-122.209905,2,1053,475000,0.971291448,1.254127615,0.381285828
"58C Plan, 181 Fremont",San Francisco,CA,94105,37.789808,-122.395356,2,1605,3715000,0.233581317,0.63869317,0.383315069
101 Lombard St APT 28,San Francisco,CA,94111,37.803468,-122.404078,1,864,964000,0.328103621,1.403292946,0.113692913
976 & 978 Hillside Blvd,Daly City,CA,94014,37.690574,-122.461519,0,2718,1098000,0.484923954,1.430643411,0.32070097
21 14th Ave # 23,San Mateo,CA,94402,37.55535,-122.316279,4,2771,1850000,0.3922994,1.469755101,0.371424416
16072 Via Walter,San Lorenzo,CA,94580,37.670425,-122.147087,4,1841,745000,0.782303116,1.473646156,0.384292963
"51 Innes Ct. #204 Plan, The San Francisco Shipyard   Monarch",San Francisco,CA,94124,37.7271,-122.368,2,1190,899000,0.825185743,1.534218572,0.384702756
7107 Snake Rd,Oakland,CA,94611,37.837651,-122.20128,4,2254,799000,0.90907767,1.553752088,0.386075945
1 La Vuelta,Orinda,CA,94563,37.894934,-122.182749,4,2829,2150000,0.954426533,1.606249297,0.388060522
2101 Shoreline Dr APT 253,Alameda,CA,94501,37.757091,-122.255388,2,1090,650000,0.975653583,1.624651797,0.390694181
2101 41st Ave,Oakland,CA,94601,37.778682,-122.211324,0,1469,589000,0.80307645,1.661466647,0.357187927
390 Pacific Ave,Pacifica,CA,94044,37.631738,-122.486108,3,1100,889000,0.980641108,1.694948803,0.114764315
2401 Read Ave,Belmont,CA,94002,37.51753,-122.298591,3,2000,1398000,0.980746408,1.694948803,0.106378946
"10 Innes Ct #202 Plan, The San Francisco Shipyard   Landing",San Francisco,CA,94124,37.7273,-122.371,2,939,785000,0.987304168,1.707795742,0.114764315
3760 Sundale Rd,Lafayette,CA,94549,37.886736,-122.134892,4,2375,1480000,0.713719392,1.744961642,0.357187927
600 El Camino Real # 202,Belmont,CA,94002,37.5244,-122.28082,1,940,998000,0.326430618,1.804690394,0.16802963
640 Larchmont Dr,Daly City,CA,94015,37.688651,-122.483284,3,990,899000,0.97371617,1.809649404,0.292402124
466 Vallejo St,San Francisco,CA,94133,37.799368,-122.40522,4,2766,4100000,0.631485138,1.18247651,0.246542111
600 El Camino Real # 211,Belmont,CA,94002,37.523432,-122.280098,2,1354,1270000,0.253693672,1.287110036,0.234580766
219 23 Clayton St,San Francisco,CA,94117,37.773158,-122.449567,6,5115,2299500,0.724129814,0.301764013,0.186205689
1769 Pleasant Valley Ave,Oakland,CA,94611,37.828619,-122.245772,4,2118,1195000,0.991991678,1.271127745,0.168147327
414 Webster St,San Francisco,CA,94117,37.774604,-122.429048,2,1450,1495000,0.823018797,0.444929648,0.280212043
567 Oakland Ave APT 313,Oakland,CA,94611,37.820536,-122.251891,1,705,459000,0.906028818,0.73229401,0.304846454
88 Townsend St APT 206,San Francisco,CA,94107,37.781167,-122.390696,1,644,849000,0.384840613,0.496774181,0.17820361
1 Una Ct,Mill Valley,CA,94941,37.901299,-122.542522,3,1785,1670500,0.811869915,1.116855937,0.313878571
4643 Tompkins Ave,Oakland,CA,94619,37.787549,-122.185891,2,975,699000,0.883273075,1.343706622,0.315753333
2739 Kilconway Ln # C,South San Francisco,CA,94080,37.644178,-122.466767,2,1040,629000,0.971767149,1.34473503,0.32745722
247 Edna St,San Francisco,CA,94112,37.728953,-122.446842,4,2900,2199000,0.499529828,0.517157911,0.332094873
19 Turquoise Way,San Francisco,CA,94131,37.745664,-122.446338,4,2429,1799000,0.767161654,0.95094087,0.332209618
2178 21st Ave,San Francisco,CA,94116,37.747112,-122.477886,2,1364,998000,0.991991678,1.376231979,0.342643674
260 Caldecott Ln UNIT 218,Oakland,CA,94618,37.858496,-122.220969,2,1119,605000,1.012104864,1.568782083,0.349474197
639 Silver Ave,San Francisco,CA,94134,37.728957,-122.423034,0,1595,1095000,0.654710722,1.573449691,0.357187927
1111 Rosita Rd,Pacifica,CA,94044,37.583541,-122.492762,3,1040,899000,1.015153645,1.608501984,0.358159984
1605 1617 Washington St,San Francisco,CA,94109,37.793298,-122.41984,0,9401,7395000,0.890760554,0.293994857,0.364565481
2507 Broadway St,San Francisco,CA,94115,37.793563,-122.438608,5,3915,6750000,1.006547935,0.86344709,0.175897771
428 Hollister Ave,Alameda,CA,94501,37.780242,-122.283387,4,2219,1295000,1.015287715,1.376623434,0.226052152
51 Bridgeview Dr,San Francisco,CA,94124,37.734538,-122.394557,3,1092,1099888,1.015287715,1.648667729,0.265664489
1356 Powell St,Emeryville,CA,94608,37.839757,-122.288744,2,1089,798000,1.016384052,1.660538952,0.073386006
3722 Keller Ave,Oakland,CA,94605,37.769909,-122.158303,2,1000,599000,1.027094781,1.664887887,0.236027818
815 Ram Ln,Foster City,CA,94404,37.54694,-122.27238,3,1618,1324000,1.031350813,1.695770591,0.17618107
6624 Saroni Dr,Oakland,CA,94611,37.831835,-122.202412,4,2178,1385000,1.04132431,1.770753578,0.246742843
412 Headlands Ct,Sausalito,CA,94965,37.877789,-122.51896,1,825,646000,1.047682821,1.786371668,0.249587556
2286 Greendale Dr,South San Francisco,CA,94080,37.646705,-122.457517,2,858,685000,1.054594877,1.815505388,0.174525697
640 Oak St,San Francisco,CA,94117,37.774369,-122.429942,3,1750,1450000,0.842533597,0.443654766,0.282184731
333 Beale St APT 8I,San Francisco,CA,94105,37.788682,-122.391851,1,988,1399000,0.40788101,0.671831069,0.300630424
178 Brighton Ave,San Francisco,CA,94112,37.721457,-122.454802,5,2274,1495000,0.402108203,0.16507032,0.342630555
2571 22nd Ave,San Francisco,CA,94116,37.739724,-122.479011,3,1200,1395000,0.520341654,1.146729382,0.173224987
644 44th Ave,San Francisco,CA,94121,37.776387,-122.504599,3,925,999000,0.846711482,1.293332365,0.349664319
1555 Geary Blvd APT 5,San Francisco,CA,94115,37.784242,-122.428618,2,850,675000,0.876344767,0.496352167,0.367795788
134 Arch St,San Francisco,CA,94132,37.713158,-122.466806,2,1214,995000,0.51060408,1.037066812,0.378228842
851 Mandana Blvd,Oakland,CA,94610,37.811674,-122.230669,2,1493,949000,0.92821174,1.102007029,0.378405918
181 Spinnaker St,Foster City,CA,94404,37.551198,-122.254986,5,2560,1985000,0.957423927,1.55016295,0.152740038
439 Hemlock Ave,South San Francisco,CA,94080,37.664229,-122.411848,4,1100,799000,0.688702428,1.589729775,0.092471286
166 Wembley Dr,Daly City,CA,94015,37.663464,-122.473585,4,1300,1099000,1.062334283,1.610397651,0.150653156
50 Mandalay Pl,South San Francisco,CA,94080,37.66663,-122.4013,3,2500,1299000,0.780422772,1.659029748,0.371149706
5236 Cypress Ave,El Cerrito,CA,94530,37.919373,-122.319821,4,1683,699000,0.429079755,1.664971257,0.35623355
1301 Quarry Ct APT 411,Richmond,CA,94801,37.913392,-122.381482,1,864,550000,1.069031548,1.716355197,0.35623355
279 Calle La Mesa,Moraga,CA,94556,37.870553,-122.126657,4,2341,1310000,1.075309067,1.728548758,0.358193409
1904 Mezes Ave,Belmont,CA,94002,37.523727,-122.294593,2,1030,1365888,1.015238715,1.786834203,0.367570488
208 Highland Ave,Piedmont,CA,94611,37.827288,-122.23312,3,1692,1395000,1.073969402,1.817787274,0.330088661
35 28th Ave APT 210,San Mateo,CA,94403,37.540753,-122.304144,2,1170,799000,0.350250654,1.821938716,0.33596737
823 14th St,San Francisco,CA,94114,37.767312,-122.431802,2,1281,995000,0.682141885,0.265581043,0.173042519
40 Francis St,San Francisco,CA,94112,37.727195,-122.434123,4,1475,795000,0.40628845,1.04334174,0.381084011
1111 Peninsula Ave,San Mateo,CA,94401,37.584119,-122.329679,3,2500,1499000,0.821264769,1.062365627,0.28560321
1381 Sanchez St,San Francisco,CA,94131,37.747076,-122.428941,4,2041,2895000,0.675389188,0.354823463,0.383436568
463 Lloyd Ave,San Leandro,CA,94578,37.695405,-122.135129,4,1482,629000,0.483060637,1.160815482,0.383944569
250 King St UNIT 412,San Francisco,CA,94107,37.778359,-122.39306,1,888,989000,0.152094149,0.418791174,0.232709327
109 Nevada St,San Francisco,CA,94110,37.741238,-122.410982,3,1406,1495000,0.864774731,1.110764989,0.219735567
10 Aquavista Way,San Francisco,CA,94131,37.751463,-122.44933,2,912,1149000,0.885111893,1.009226428,0.22176339
5340 Broadway Ter APT 203,Oakland,CA,94618,37.838129,-122.247584,2,953,675000,0.499483677,1.271584623,0.389786466
611 Mason St APT 508,San Francisco,CA,94108,37.789268,-122.410493,2,978,799000,0.359233321,0.709160065,0.185893069
470 Clementina St UNIT 304,San Francisco,CA,94103,37.77957,-122.405642,1,618,699000,0.362167665,0.341040462,0.35343191
280 Funston Ave,San Francisco,CA,94118,37.783046,-122.471618,2,895,968000,0.441319094,0.80585634,0.31078808
325 Congdon St,San Francisco,CA,94112,37.729,-122.42574,4,1237,899000,0.500804899,1.051791898,0.356719622
2840 2840 1/2 Harrison,San Francisco,CA,94110,37.749712,-122.415402,5,2560,1995000,0.242792363,0.861146783,0.175652952
222 Broadway APT 1407,Oakland,CA,94607,37.79617,-122.276178,2,1269,1095000,0.523680362,1.215620715,0.252963481
40 Westwood Ct,Oakland,CA,94611,37.839201,-122.206446,3,1352,895000,0.603881355,1.21770246,0.337147325
15 States St # 17,San Francisco,CA,94114,37.763221,-122.435766,0,2420,2488000,0.623487644,0.590894403,0.060957798
"63A Plan, 181 Fremont",San Francisco,CA,94105,37.789808,-122.395356,3,1882,5630000,0.233581317,0.63869317,0.211363028
21 23 Park Hill Ave,San Francisco,CA,94117,37.767803,-122.438965,5,2375,2295000,0.328103621,0.648395485,0.140245475
804 Arguello Blvd,San Francisco,CA,94118,37.77515,-122.458105,3,1575,1449000,0.693224736,0.47811846,0.173533169
802 Arguello Blvd,San Francisco,CA,94118,37.77515,-122.458105,3,1450,1299000,0.716957942,0.47811846,0.336885708
800 Arguello Blvd,San Francisco,CA,94118,37.77515,-122.458105,8,4230,3798000,0.776199202,0.47811846,0.347983721
185 Beacon St,San Francisco,CA,94131,37.739505,-122.431768,3,2010,2495000,0.459389493,0.768517055,0.390348954
285 Madison St,San Francisco,CA,94134,37.725637,-122.422159,4,1375,1195000,0.782303116,0.822686553,0.392887897
833 Shrader St,San Francisco,CA,94117,37.766885,-122.451621,4,2539,2699000,0.818915915,0.20152613,0.392983378
4556 Tulip Ave,Oakland,CA,94619,37.786452,-122.189144,2,1522,698000,0.890633323,0.863496005,0.395813715
55 Arco Way,San Francisco,CA,94112,37.726924,-122.444142,2,1065,998000,0.401462458,0.530666929,0.168431177
709 Park Way,South San Francisco,CA,94080,37.661219,-122.420173,3,2269,1198000,0.706674221,1.033104913,0.35078042
251 Marvilla Cir,Pacifica,CA,94044,37.59246,-122.497142,4,2014,1100000,0.897627159,1.18087544,0.07912737
86 Glashaus Loop,Emeryville,CA,94608,37.84639,-122.289847,2,1113,749500,0.90222436,1.317635359,0.226698927
601 Van Ness Ave APT 851,San Francisco,CA,94102,37.781386,-122.421406,1,533,549000,0.438737387,0.614526351,0.227366424
40 Bayside Ct,Richmond,CA,94804,37.912161,-122.340261,2,1007,525000,0.764644706,0.954160047,0.354738734
603 29th Ave,San Mateo,CA,94403,37.535378,-122.313483,2,1140,1398000,0.877127753,1.182118116,0.18999225
116 Paradise Dr,Pacifica,CA,94044,37.660102,-122.489375,3,1260,975000,0.907536124,1.34311739,0.152305712
1606 14th St,Oakland,CA,94607,37.811745,-122.29411,3,1360,675000,0.491247079,1.383960186,0.140457655
3044 Blossom St,Oakland,CA,94601,37.789777,-122.221307,3,2401,799000,0.90907767,1.407709663,0.279951867
545 Arlington Ave,Berkeley,CA,94707,37.900358,-122.277104,3,1730,1199000,0.918385325,1.416440975,0.254177293
590 Farallon Ave,Pacifica,CA,94044,37.651578,-122.483134,5,2180,1198000,0.971788808,1.43997377,0.260292552
90 Glengarry Way,Hillsborough,CA,94010,37.539353,-122.355879,4,3630,3100000,1.005200689,1.475029007,0.296689853
6400 Shelterwood Dr,Oakland,CA,94611,37.8305,-122.196397,3,2588,975000,1.012020973,1.518553431,0.302811535
4649 Fieldbrook Rd,Oakland,CA,94619,37.795278,-122.180769,3,1752,988000,1.029603253,1.532902319,0.220221513
