address,city,state,zipCode,lat,lon,rooms,squareFeet,price,shortest distance to public trans,shortest distance to whole foods,shortest distance to parks
10370 Greenview Dr,Oakland,CA,94605,37.759851,-122.135612,4,3580,1050000,1.034836601,1.532933163,0.343750797
15846 Via Marlin,San Lorenzo,CA,94580,37.684804,-122.123765,4,1823,728000,0.851704636,1.534218572,0.347395101
8522 G St,Oakland,CA,94621,37.749056,-122.185121,2,1064,440000,0.727868285,1.571914615,0.070661859
6328 Rocky Point Ct,Oakland,CA,94605,37.777424,-122.161679,4,2468,838000,1.073673668,1.610102565,0.172392074
1002 28th St,Oakland,CA,94608,37.819793,-122.279167,9,3818,1650000,0.922102823,1.10527634,0.14201688
1611 Potrero Ave,Richmond,CA,94804,37.92421,-122.353591,0,3313,835000,0.865746544,1.613505527,0.248378103
444 Via Coches,San Lorenzo,CA,94580,37.675057,-122.122772,3,1000,620000,0.954975915,1.643198706,0.351545655
1983 San Jose Ave,San Francisco,CA,94112,37.725205,-122.44252,2,1656,998000,0.360936602,0.563789178,0.063495345
696 5th Ave,San Francisco,CA,94118,37.775574,-122.462529,0,3100,1995000,0.7226052,0.670741282,0.355601533
1003 Woodbury Rd # 207,Lafayette,CA,94549,37.889539,-122.133722,2,1110,995000,0.554114999,1.661803249,0.377955775
1558 23rd Ave,San Francisco,CA,94122,37.758554,-122.480742,3,2286,1495000,1.098582597,1.665618663,0.384912937
515 517 23rd Ave,San Francisco,CA,94121,37.777897,-122.482741,4,2360,1795000,1.100884563,1.684913504,0.390818276
425 N El Camino Real UNIT 212,San Mateo,CA,94401,37.570082,-122.336414,2,1342,895000,0.712929102,1.708055383,0.393635091
650 Canyon Dr,Pacifica,CA,94044,37.634948,-122.480738,2,800,798000,0.82987178,1.70868912,0.339922552
2799 Sacramento St,San Francisco,CA,94115,37.789079,-122.43867,0,13800,7750000,1.105943672,0.836648256,0.153699375
651 19th Ave,San Francisco,CA,94121,37.775613,-122.478291,3,1885,1495000,1.108411842,1.452202435,0.261092245
4700 Edgewood Ave,Oakland,CA,94602,37.811274,-122.217049,4,1972,1049000,1.113165894,1.551522301,0.339922552
9 Corte Camellia,Millbrae,CA,94030,37.593511,-122.409838,3,1730,1600000,1.114268783,1.566300729,0.394795858
1782 Borden St,San Mateo,CA,94403,37.559273,-122.293089,4,1500,1350000,1.005925696,1.722718159,0.116947129
311 Barbara Ln,Daly City,CA,94015,37.657111,-122.461646,3,1610,949000,1.086879163,1.732324241,0.324823453
615 Missouri St,San Francisco,CA,94107,37.75855,-122.395872,3,1990,2995000,0.181466165,0.576331258,0.375618538
686 Edna Way,San Mateo,CA,94402,37.55575,-122.305228,4,1540,1700000,0.305976835,1.58543361,0.396383701
317 S 3rd St,Richmond,CA,94804,37.927651,-122.36725,2,930,374900,0.997392561,1.757737374,0.396438226
157 Via Joaquin,Moraga,CA,94556,37.836671,-122.124256,3,2018,975000,1.121846071,1.757737374,0.304475045
4544 Fulton St,San Francisco,CA,94121,37.772981,-122.480712,2,1525,1250000,1.124051935,1.541981252,0.276061396
1921 107th Ave,Oakland,CA,94603,37.739991,-122.160481,3,1218,450000,1.125136679,1.757737374,0.388746365
124 Mirada Dr,Daly City,CA,94015,37.683735,-122.476035,5,1710,998888,0.540170291,1.75939297,0.190550493
1236 De Solo Dr,Pacifica,CA,94044,37.593502,-122.502676,3,1040,949888,1.127810763,1.762451742,0.232839014
3139 West St,Oakland,CA,94608,37.821413,-122.273463,1,837,515000,0.635033591,0.906293091,0.211731922
1571 Fulton St,San Francisco,CA,94117,37.776059,-122.442595,7,4154,4995000,0.910203108,0.714310639,0.252309487
1748 Hemlock Ave,San Mateo,CA,94401,37.567312,-122.300809,3,1080,1098000,1.096736971,0.999648906,0.203308074
172 Lakeshore Dr,San Mateo,CA,94402,37.532262,-122.347291,3,1620,1750000,1.127810763,1.430166482,0.321615895
119 N Rochester St,San Mateo,CA,94401,37.579677,-122.313539,3,1430,1375000,0.992083321,1.778574161,0.072880388
3294 Clay St APT 6,San Francisco,CA,94115,37.789241,-122.446887,3,2006,2195000,1.128605895,1.284111347,0.353681431
311 Oak St APT 828,Oakland,CA,94607,37.794064,-122.267978,1,657,490000,0.255800363,1.34881827,0.268360776
831 E 17th St,Oakland,CA,94606,37.794909,-122.248369,0,3232,1095000,0.93061902,1.39424207,0.264987274
4000 Maple Ave,Oakland,CA,94602,37.800192,-122.201725,3,1576,899000,1.022976324,1.415040401,0.276427276
216 Roanoke St,San Francisco,CA,94131,37.735231,-122.430272,1,695,799000,0.245091166,1.158261021,0.284532462
821 Phoenix Ln,Foster City,CA,94404,37.547925,-122.272621,2,1188,1088000,1.13228702,1.480792914,0.130528745
542 Belvedere St,San Francisco,CA,94117,37.76282,-122.4479,2,1300,1350000,1.142520175,0.543129638,0.133064322
1446 8th Ave,San Francisco,CA,94122,37.761339,-122.464721,2,1577,1495000,1.142930558,0.867405458,0.230644999
2501 66th Ave,Oakland,CA,94605,37.767645,-122.186362,3,1405,549900,1.120959813,1.195310029,0.332014175
2210 Virginia St,Berkeley,CA,94709,37.876792,-122.266148,4,2664,1300000,0.474089238,1.198595129,0.363583502
30 Quail Xing,Moraga,CA,94556,37.810404,-122.118722,1,1068,2450000,0.945944786,1.784947474,0.338540466
1947 Virginia St,Berkeley,CA,94709,37.876433,-122.271472,5,3054,1300000,0.472923235,1.803967107,0.385727281
918 Haight St,San Francisco,CA,94117,37.771433,-122.437478,4,3468,2350000,0.656264533,0.604722019,0.267013421
3763 17th St,San Francisco,CA,94114,37.762577,-122.429876,0,2100,1799000,0.595245132,0.426870476,0.261412859
"280 Spear Street #24C Plan, MIRA",San Francisco,CA,94105,37.791282,-122.39306,2,1209,1930000,0.245731873,0.735759836,0.300332739
655 Via Manzanas,San Lorenzo,CA,94580,37.675688,-122.127567,3,1134,639900,0.471275034,0.784433544,0.340653505
259 Wilson St,San Francisco,CA,94112,37.709435,-122.462092,2,880,799000,0.448089057,0.84838051,0.371414168
37 Tucker Ave,San Francisco,CA,94134,37.715156,-122.404323,3,1200,899000,0.468040921,1.072092308,0.392286155
833 43rd St,Oakland,CA,94608,37.832532,-122.271436,2,652,729000,0.339381355,1.346643455,0.258482164
3263 Encinal Ave,Alameda,CA,94501,37.755044,-122.231764,2,1277,898000,0.941557893,1.393632429,0.237297888
4124 Judah St,San Francisco,CA,94122,37.760649,-122.506437,0,4156,1995000,0.948328195,1.460324589,0.359141213
"51 Innes Ct. #312 Plan, The San Francisco Shipyard   Monarch",San Francisco,CA,94124,37.7271,-122.368,2,1080,1015000,1.015287715,1.481165422,0.398804528
1113 Derby St,Berkeley,CA,94702,37.858,-122.287785,5,2305,1150000,1.03228642,1.504106166,0.252484324
446 Hill St,San Francisco,CA,94114,37.755736,-122.431124,4,2137,2699000,0.732894209,0.260827123,0.353992416
1231 Campus Dr,Berkeley,CA,94708,37.887019,-122.254558,2,1135,850000,0.917490046,0.899654966,0.142152129
1568 Union St APT 101,San Francisco,CA,94123,37.798654,-122.425218,2,1044,1249000,1.065319838,0.597930531,0.234967448
295 Mather St,Oakland,CA,94611,37.831292,-122.253636,7,2604,1295000,0.748294632,1.34286731,0.288135565
377 Mandarin Dr APT 105,Daly City,CA,94015,37.665306,-122.463691,1,817,588000,0.935750375,1.52743079,0.304331762
22 Bridge Rd,Berkeley,CA,94705,37.85614,-122.238845,4,3409,2495000,1.045902136,1.638381672,0.348416798
436 Barnegat Ln,Redwood City,CA,94065,37.535369,-122.246078,1,811,839000,1.082818514,1.661466647,0.208865393
2408 California St,Berkeley,CA,94703,37.863886,-122.279375,2,945,695000,0.749052634,1.804690394,0.30125698
1784 Alhambra Ln,Oakland,CA,94611,37.835642,-122.208627,3,2055,1095000,0.749782521,1.810748146,0.31547455
462 Silver Ave,San Francisco,CA,94112,37.72837,-122.427302,2,1150,695000,0.482111127,1.424487176,0.348222675
1200 California St UNIT 5A,San Francisco,CA,94109,37.791671,-122.414524,1,1450,1295000,0.613349915,0.497915933,0.354333683
2519 Etna St # 3,Berkeley,CA,94704,37.865106,-122.25235,3,1471,895000,0.738598134,1.080580472,0.26170891
1290 Bancroft Way,Berkeley,CA,94702,37.864927,-122.286793,2,1195,850000,0.676989039,1.644066288,0.181454356
3235C Louise St,Oakland,CA,94608,37.824563,-122.285189,3,1992,1095000,0.83785909,1.553246715,0.120118539
6880 Buckingham Blvd,Berkeley,CA,94705,37.857599,-122.22473,5,3550,1599000,0.908471068,1.753822473,0.162520545
151 Avenida Dr,Berkeley,CA,94708,37.884261,-122.249493,3,2201,1295000,0.92945818,1.824473637,0.0684188
420 Lexington Ave,El Cerrito,CA,94530,37.901948,-122.300774,2,1001,599000,0.110169818,1.828313954,0.203948775
1630 35th Ave,Oakland,CA,94601,37.779434,-122.220482,0,5450,1590000,0.383870569,1.838487341,0.146656696
922 Arlington Blvd,El Cerrito,CA,94530,37.919978,-122.286805,2,1387,849000,0.958423669,1.838606117,0.146656696
797 Vincente Ave,Berkeley,CA,94707,37.893839,-122.284439,3,1560,1195000,0.998291261,1.848531271,0.146656696
3008 E 22nd St,Oakland,CA,94601,37.785381,-122.222869,3,1139,575000,0.696720789,1.848909597,0.187060643
280 Miriam St,Daly City,CA,94014,37.699702,-122.465236,2,1360,649000,0.481671767,1.751972725,0.228162372
149 Santa Clara Ave,San Bruno,CA,94066,37.613919,-122.403416,5,2300,1298000,0.615477131,1.84943537,0.193500937
1840 Washington St APT 702,San Francisco,CA,94109,37.793212,-122.423745,2,985,1649000,1.039283113,0.214134389,0.238563813
888 61st St,Oakland,CA,94608,37.845809,-122.27479,4,1437,925000,0.567346453,1.548823077,0.242351966
2301 23rd Ave,Oakland,CA,94606,37.790481,-122.230234,0,4465,1298888,1.043365642,1.729328259,0.29062957
24 Humboldt Ct,Pacifica,CA,94044,37.584009,-122.467391,3,2460,1198888,1.052940104,1.853124537,0.182035354
600 Baltic Cir UNIT 630,Redwood City,CA,94065,37.539198,-122.242176,2,1424,1150000,1.06738032,1.853218752,0.182936569
123 Fairlawn Dr,Berkeley,CA,94708,37.886167,-122.25121,4,2084,1350000,1.079893313,1.862898579,0.142241373
2600 Etna St APT 1,Berkeley,CA,94704,37.86381,-122.252825,1,745,525000,0.943435835,1.877942027,0.262182176
414 40th St APT 303,Oakland,CA,94609,37.828719,-122.259987,2,1025,739000,0.386059036,1.104623043,0.267990924
760 Bay Rd,Mill Valley,CA,94941,37.877138,-122.541308,4,2180,2125000,1.091050087,1.882893997,0.269511105
124 Walford Dr,Moraga,CA,94556,37.818618,-122.120155,4,2110,1325000,1.143363572,1.888532794,0.280143474
11040 Monan St,Oakland,CA,94605,37.750669,-122.126316,4,2720,999000,1.143733569,1.893185492,0.175171853
5022 Plaza Cir,Richmond,CA,94804,37.92374,-122.321981,4,1887,568000,0.294627925,1.899484839,0.043593098
357 Warren Dr,San Francisco,CA,94131,37.755787,-122.461585,2,1741,1495000,1.148584807,1.071042459,0.25779668
35 Woodward Ave,Sausalito,CA,94965,37.859559,-122.492993,2,1250,1650000,1.153698773,1.699414587,0.24415134
"10 Innes Ct #403 Plan, The San Francisco Shipyard   Landing",San Francisco,CA,94124,37.7273,-122.371,2,1020,900000,1.154455154,1.900352537,0.285158782
1524 Irving St # 1528,San Francisco,CA,94122,37.763932,-122.47438,3,2900,1700000,1.154974913,1.242755047,0.30712522
1841 Vine St,Berkeley,CA,94703,37.879784,-122.274406,0,2095,869000,0.611503716,1.901047817,0.299970557
370 Bella Vista Ave,Belvedere,CA,94920,37.866724,-122.461203,5,3010,3595000,0.750774913,1.901393239,0.332122059
33 De Silva Island Dr,Mill Valley,CA,94941,37.887285,-122.515387,3,2034,1700000,1.162314721,1.915386171,0.334475087
4059 Allendale Ave,Oakland,CA,94619,37.784323,-122.204155,14,5225,2100000,1.162899728,1.915386171,0.137442421
1499 Clayton St,San Francisco,CA,94114,37.758174,-122.444635,4,1812,1495000,1.163019466,0.865673641,0.164412474
1937 Capistrano Ave,Berkeley,CA,94707,37.896022,-122.277464,4,2788,1995000,1.166246372,0.910731385,0.072114068
244 Cherrywood Ave,San Leandro,CA,94577,37.731151,-122.163449,3,1686,775000,0.6523731,1.188378641,0.128935173
5210 Fresno Ave,Richmond,CA,94804,37.902798,-122.3138,6,2968,1355000,0.81066213,1.924537282,0.202969746
1230 Clay St APT 302,San Francisco,CA,94108,37.79357,-122.413681,1,1100,1000000,0.702424358,0.583238034,0.25680424
1519 La Salle Ave,San Francisco,CA,94124,37.735453,-122.387373,3,1421,1059000,0.735141242,1.140998411,0.276190203
406 County View Dr,Mill Valley,CA,94941,37.872915,-122.535113,2,1625,995000,0.909687314,1.892734646,0.309621873
2006 24th Ave,San Francisco,CA,94116,37.75007,-122.481335,3,977,1099000,0.968040991,1.930825934,0.33309934
6900 Morken St,Oakland,CA,94621,37.762479,-122.187244,2,768,314000,0.803605408,1.936235436,0.336291309
1404 Sherman St,Alameda,CA,94501,37.771323,-122.263181,3,1569,749000,1.168597607,1.936235436,0.183639068
5 Torrens Ct,San Francisco,CA,94109,37.793011,-122.418768,3,1305,1395000,0.834883664,0.323251889,0.209777327
439 Greenwich St APT 3B,San Francisco,CA,94133,37.802377,-122.407011,1,514,750000,0.851499867,1.233861321,0.064281031
1050 37th St,Oakland,CA,94608,37.827739,-122.277734,4,1596,849000,0.59138922,1.31809719,0.195154321
388 Faxon Ave # 8,San Francisco,CA,94112,37.721376,-122.459712,2,1263,959888,0.67072916,0.413436008,0.262474031
1007 41st St APT 114,Emeryville,CA,94608,37.831967,-122.277256,1,668,341700,0.593102078,1.381421979,0.100723625
1004 Fontana Dr,Alameda,CA,94502,37.736762,-122.246805,3,1584,749000,0.952371656,1.512949778,0.289916939
6435 Blue Rock Ct,Oakland,CA,94605,37.779892,-122.165551,3,1842,740000,0.96955648,1.597603986,0.29528302
"52 Innes Ct. #201 Plan, The San Francisco Shipyard   Monarch",San Francisco,CA,94124,37.7271,-122.368,2,1080,975000,0.9859515,1.765668464,0.301248732
2901 Nicol Ave,Oakland,CA,94602,37.793354,-122.216318,1,550,1395000,1.168670015,1.936235436,0.119814041
1830 Eddy St,San Francisco,CA,94115,37.780856,-122.438571,3,1400,1800000,1.168670015,1.047372802,0.27825313
625 Girard St,San Francisco,CA,94134,37.724671,-122.403187,0,750,888888,1.104884959,1.067394231,0.318111723
718 10th Ave,San Mateo,CA,94402,37.562688,-122.312858,0,1959,1499000,0.684617984,1.099806521,0.337157999
"10 Innes Ct #304 Plan, The San Francisco Shipyard   Landing",San Francisco,CA,94124,37.7273,-122.371,2,1020,880000,0.693662602,1.937940158,0.344376741
1109 Greenwich St,San Francisco,CA,94109,37.80094,-122.418132,2,1945,1649000,1.168800978,0.801854748,0.355181885
815 Meade Ave,San Francisco,CA,94124,37.717084,-122.396558,2,1331,850000,0.638603428,1.690689567,0.24415651
4390 17th St,San Francisco,CA,94114,37.762224,-122.442959,2,1200,1395000,1.169443295,0.744411017,0.163971295
57 Plaza Dr,Mill Valley,CA,94941,37.904344,-122.518162,3,1689,1392000,1.172023987,0.963920436,0.320684496
1724 Vista Del Sol,San Mateo,CA,94404,37.555593,-122.284801,2,1070,888000,1.173490068,0.968942706,0.19393891
999 Green St APT 1104,San Francisco,CA,94133,37.798446,-122.415217,2,1681,2450000,0.985371045,0.729518514,0.329488235
1633 62nd St,Berkeley,CA,94703,37.846825,-122.27398,5,2289,1600000,0.484592374,1.457536501,0.343990958
1025 Ocean View Ave,Daly City,CA,94014,37.703094,-122.45941,4,2781,1388000,0.562941136,1.423139475,0.197802118
1618 36th Ave,San Francisco,CA,94122,37.756766,-122.494592,2,1790,1249000,1.044546781,1.946260843,0.355181885
250 Cumberland St,San Francisco,CA,94114,37.75906,-122.4293,5,4004,7250000,0.687446409,0.498038421,0.13657401
"69B Plan, 181 Fremont",San Francisco,CA,94105,37.789808,-122.395356,2,3199,14000000,0.233581317,0.63869317,0.360440254
588 41st Ave,San Francisco,CA,94121,37.777636,-122.501585,2,1385,929000,0.328103621,0.653679089,0.362302128
741 Harte St,Montara,CA,94037,37.539128,-122.506211,3,1800,1125000,0.756775743,1.471460905,0.362764371
301 Of Bryant Street,San Francisco,CA,94107,37.78447,-122.3916,1,914,895000,0.567817436,0.499303769,0.231488808
729 Grove St,San Francisco,CA,94102,37.776939,-122.428629,2,1680,1495000,0.630373831,0.599510563,0.255693616
1315 Jackson St,San Francisco,CA,94109,37.794536,-122.416802,0,4845,1950000,0.655325562,0.473194804,0.362958527
319 Manor Dr,Pacifica,CA,94044,37.649669,-122.484817,3,1820,900000,0.782303116,0.955550302,0.300122243
"05 Plan, 719 Larkin",San Francisco,CA,94109,37.784529,-122.418101,1,575,690000,0.418254414,0.484234835,0.32003089
99 Rausch St UNIT 213,San Francisco,CA,94103,37.776043,-122.409005,2,1087,1246050,0.354902719,0.620100809,0.364047436
401 Harrison St APT 46A,San Francisco,CA,94105,37.786062,-122.392176,2,1648,3250000,0.543400847,0.53208108,0.31880229
1323 1325 35th Ave,San Francisco,CA,94122,37.762305,-122.494566,4,2000,1298000,0.549999406,0.858975088,0.365932513
1008 Foster Square Ln UNIT 204,Foster City,CA,94404,37.557462,-122.26854,2,1363,1175000,0.553601247,1.026566731,0.082701993
305 Barbara Ln,Daly City,CA,94015,37.657366,-122.461833,2,1180,785800,0.58566121,1.124517544,0.082701993
325 China Basin St UNIT 307,San Francisco,CA,94158,37.771662,-122.387453,1,775,899000,0.532241405,0.946196402,0.312752207
685 48th Ave,San Francisco,CA,94121,37.775479,-122.50933,0,4002,1795000,0.665706916,0.997749383,0.358158728
1318 Larkin St,San Francisco,CA,94109,37.790166,-122.418637,3,1820,1198000,0.703487692,0.261525186,0.368408684
130 Ortega St,San Francisco,CA,94122,37.753011,-122.465159,2,1312,999000,0.775455425,1.200630197,0.372095787
10546 Sheldon St,Oakland,CA,94605,37.74622,-122.14691,3,1180,600000,0.780444488,1.222816459,0.256029763
4213 Terrace St,Oakland,CA,94611,37.830216,-122.254148,0,1500,1180000,0.708788431,1.252994584,0.319018726
1904 Filbert St,Oakland,CA,94607,37.8123,-122.281361,10,3852,1799988,0.741528228,1.113176174,0.214549829
7327 Fresno St,Oakland,CA,94605,37.763892,-122.178949,3,888,330000,0.835478302,1.263489607,0.231160844
2901 Macarthur Blvd APT 307,Oakland,CA,94602,37.797852,-122.20675,2,903,450000,0.847054956,1.307062946,0.30876492
339 Pacific Ave,Alameda,CA,94501,37.77645,-122.28696,2,854,549000,0.870563016,1.33314392,0.105488869
201 Harrison St APT 1027,San Francisco,CA,94105,37.787587,-122.390471,2,1030,1090000,0.514770576,0.67116574,0.315800318
1919 Alameda De Las Pulgas APT 137,San Mateo,CA,94403,37.546489,-122.321101,2,892,698000,0.60619331,1.416115448,0.319652201
998 Burnett Ave,San Francisco,CA,94131,37.747126,-122.445139,4,2084,1695000,0.774745484,0.848392437,0.338692716
501 Crescent Way APT 5407,San Francisco,CA,94134,37.711928,-122.388605,2,1095,799000,0.743018212,1.479985781,0.321756021
106 Harbor Seal Ct,San Mateo,CA,94404,37.556937,-122.289359,3,2100,1408888,0.791950587,1.523017524,0.306731797
3190 Scott St APT 307,San Francisco,CA,94123,37.799026,-122.440628,2,1100,1195000,0.895075781,1.123996439,0.310681301
1221 Grand St,Alameda,CA,94501,37.769464,-122.257967,4,3011,1637000,0.90907767,1.534218572,0.191050702
775 Goettingen St,San Francisco,CA,94134,37.72243,-122.404461,3,1290,995000,0.918261262,1.578507285,0.375162712
3800 Washington St,San Francisco,CA,94118,37.789135,-122.455971,9,18788,23800000,0.918560114,1.359460174,0.164932352
2386 Union St,San Francisco,CA,94123,37.796945,-122.43846,1,850,1200000,0.938166629,0.947662367,0.375202495
1 Elm St APT 102,San Carlos,CA,94070,37.512978,-122.268577,2,1180,948888,0.576931743,1.605093742,0.188163114
2869 38th Ave,Oakland,CA,94619,37.787151,-122.20453,0,2224,1500000,0.715646107,1.606249297,0.032510867
2004 Northshore Dr,Richmond,CA,94804,37.91602,-122.353091,3,1786,699000,0.941706751,1.611521013,0.323831961
933 Addison St APT D,Berkeley,CA,94710,37.867373,-122.294537,1,583,399000,0.783153399,1.612863792,0.12340066
1490 Thrush Ave APT 30,San Leandro,CA,94578,37.701522,-122.121275,2,749,379000,0.428194877,1.63216135,0.330186297
58 Vernon St # 302,Oakland,CA,94610,37.812345,-122.259815,2,1296,1095000,0.533359004,0.070981234,0.153926642
1477 1479 Guerrero St,San Francisco,CA,94110,37.747522,-122.422103,0,2920,2300000,0.382731438,0.570462433,0.354438656
1868 Floribunda Ave,Hillsborough,CA,94010,37.572602,-122.360339,8,17907,45000000,0.947559251,1.466795393,0.359160094
432 Cortland Ave,San Francisco,CA,94110,37.738871,-122.417001,0,6394,2500000,0.928897849,1.182221093,0.197322824
137 12th Ave,San Mateo,CA,94402,37.55806,-122.315796,2,1250,1500000,0.478233411,1.560575098,0.350278511
